interval_start_local,interval_start_utc,interval_end_local,interval_end_utc,location,location_type,lmp
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,NPPD_UGPM_NEIRRG,Settlement Location,17.475
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,NPPD.UPSR.UPSR,Settlement Location,35.5244
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,NSB,Settlement Location,33.6497
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,NSSO,Settlement Location,33.1931
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,NYIS,Settlement Location,33.1931
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.25MC.25MC,Settlement Location,19.8238
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.AECC.CHISHOLM2,Settlement Location,23.7815
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.AFGE.AFGE100,Settlement Location,24.114
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.AFGE.AFNEM1,Settlement Location,24.114
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.BALKO.WIND.1,Settlement Location,18.2928
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.CCCO.COGEN,Settlement Location,25.7267
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGECENTWIND,Settlement Location,20.8586
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE_CHISHOLM,Settlement Location,23.7815
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.CU.DUK.FRNTR,Settlement Location,25.2164
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGECWBYWIND,Settlement Location,24.008
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.EAGL.RFWIND,Settlement Location,24.1931
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.ETEC.GCW,Settlement Location,23.9447
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.FRONTIER,Settlement Location,22.3942
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.FRT2.FRT2,Settlement Location,25.2164
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.GBST.BLUESTEM,Settlement Location,18.717
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.GDSM.MINCO4,Settlement Location,22.9932
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.GGWT.GREATWESTERN,Settlement Location,20.3224
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.GLAS.GLAS,Settlement Location,22.6999
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.GRANTPLNS.WIND.1,Settlement Location,23.9447
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.GRDA.REDDIRT,Settlement Location,22.8918
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGEHL6,Settlement Location,27.6107
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGEHL7,Settlement Location,27.6107
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGEHL8,Settlement Location,27.478
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGEHL910,Settlement Location,27.6107
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGEKEENANWIND,Settlement Location,20.5251
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.KINGFISHER.WIND.1,Settlement Location,22.2112
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.LES.ARBKL,Settlement Location,21.1006
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGEMCC,Settlement Location,20.3833
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.MCOV.MINCOV,Settlement Location,22.9932
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE_MINCO2,Settlement Location,22.9932
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGEMK4,Settlement Location,27.6459
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGEMK5,Settlement Location,27.6459
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGEMK6,Settlement Location,27.6459
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.MNCI.MNCI,Settlement Location,22.9932
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.NTEC.GCW,Settlement Location,23.9447
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE_OKGE,Settlement Location,27.1067
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.OKGE.MT10,Settlement Location,22.9577
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.OKGE.MT11,Settlement Location,22.9577
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.OKGE.MT12,Settlement Location,22.9577
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.OKGE.MT6,Settlement Location,23.0538
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.OKGE.MT7,Settlement Location,23.0538
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.OKGE.MT8,Settlement Location,22.9577
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.OKGE.MT9,Settlement Location,22.9577
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.OMPA.GRANTWIND,Settlement Location,23.9447
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.OMPA.INDNHYDRO,Settlement Location,33.2011
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE_ORIGINWIND,Settlement Location,24.7488
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.PCW1.PCW1,Settlement Location,20.3318
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.PNDA.PNDA,Settlement Location,18.717
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.RCKW.RCKWIND,Settlement Location,24.7488
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.RDRT.REDDIRT,Settlement Location,22.8918
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGEREDBUD1,Settlement Location,20.1772
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGEREDBUD2,Settlement Location,20.1772
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGEREDBUD3,Settlement Location,20.1772
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGEREDBUD4,Settlement Location,20.1772
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.RIVERVALLEY,Settlement Location,31.9799
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.SC.WR.1,Settlement Location,21.8538
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.SC.WR.2,Settlement Location,21.8538
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.SC.WR.3,Settlement Location,21.8538
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.SC.WR.4,Settlement Location,21.8538
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.SDWE.SDWE,Settlement Location,22.34
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE_SEILING,Settlement Location,20.9902
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGESM1,Settlement Location,23.9251
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGESM2,Settlement Location,23.5727
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGESM3,Settlement Location,23.5756
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.SNRW.SNRW,Settlement Location,21.8142
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGESO1,Settlement Location,25.4566
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGESO2,Settlement Location,25.2872
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGESPIRITWIND,Settlement Location,20.4494
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.SUEZ.KPLN,Settlement Location,24.3828
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.SWCV.CV,Settlement Location,23.7815
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGETALOGAWIND,Settlement Location,21.7699
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGETINK5A,Settlement Location,23.8301
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGETINK5B,Settlement Location,23.8301
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.TNDR.THUNDERRANCH1,Settlement Location,25.2872
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.TNDR.THUNDERRANCH2,Settlement Location,25.2872
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.TNSK.DSW,Settlement Location,22.6698
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.TRWE.TRWE,Settlement Location,22.0376
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.TRWE.TRWE2,Settlement Location,22.0376
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.TRWE.TRWE3,Settlement Location,22.0376
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0026,Settlement Location,23.3951
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0027,Settlement Location,23.2959
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0028,Settlement Location,22.6738
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0029,Settlement Location,24.3642
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0030,Settlement Location,19.8252
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0031,Settlement Location,22.7946
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0033,Settlement Location,22.514
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0034,Settlement Location,28.4458
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0035,Settlement Location,32.0307
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0036,Settlement Location,28.4458
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0037,Settlement Location,28.1262
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0038,Settlement Location,28.1262
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0039,Settlement Location,23.5433
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0040,Settlement Location,23.3614
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0041,Settlement Location,23.3033
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0043,Settlement Location,32.0448
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0049,Settlement Location,23.2864
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0061,Settlement Location,19.9528
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0062,Settlement Location,23.3267
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0063,Settlement Location,20.9858
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0064,Settlement Location,22.9318
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0065,Settlement Location,29.2252
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0066,Settlement Location,24.3642
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0068,Settlement Location,21.6396
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0069,Settlement Location,23.3636
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0070,Settlement Location,28.1375
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0071,Settlement Location,128.0352
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0072,Settlement Location,22.7946
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0109,Settlement Location,23.1209
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0110,Settlement Location,23.1209
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0112,Settlement Location,20.5679
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0115,Settlement Location,22.3942
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0116,Settlement Location,16.7385
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0118,Settlement Location,24.1676
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0125,Settlement Location,32.0168
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0126,Settlement Location,29.3112
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0127,Settlement Location,26.6444
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0128,Settlement Location,26.6444
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0129,Settlement Location,25.5376
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0132,Settlement Location,23.3108
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0134,Settlement Location,29.9101
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0138,Settlement Location,28.911
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0140,Settlement Location,23.3267
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0143,Settlement Location,28.1839
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0149,Settlement Location,23.184
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0150,Settlement Location,23.9863
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0154,Settlement Location,28.1839
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0155,Settlement Location,28.5647
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0156,Settlement Location,23.3108
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0166,Settlement Location,30.1302
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0167,Settlement Location,23.3951
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0169,Settlement Location,23.9863
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0170,Settlement Location,23.6541
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.VOLT.0171,Settlement Location,22.653
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.WFEC.MINCO4WIND,Settlement Location,22.9932
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.WFEC.SKLCRKWIND,Settlement Location,23.6577
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGE.WSNR.WSNR,Settlement Location,21.8142
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OKGEXROADSWIND,Settlement Location,21.0362
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OMLP,Settlement Location,33.5271
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OMPA_AEL,Settlement Location,27.1666
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OMPA_CV_OKGE,Settlement Location,32.2855
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OMPA_GENHUB,Settlement Location,23.635
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OMPA_KAW,Settlement Location,26.0025
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OMPA_KNGFISHER,Settlement Location,23.1894
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OMPA_LAMB_1,Settlement Location,25.2164
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,OMPA_LAVERNE,Settlement Location,22.0012
