interval_start_local,interval_start_utc,interval_end_local,interval_end_utc,location
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SECI.KCPS.SPEARVILLE
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SECI.KCPS.SPEARVILLE3
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SECI.PRAT.PRAT5
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SECI.PRTT.PRATT5
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SECI_REMC_PRTT
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SECI.RUBART.RT01
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SECI.RUBART.RT02
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SECI.RUBART.RT03
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SECI.RUBART.RT04
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SECI.RUBART.RT05
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SECI.RUBART.RT06
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SECI_SECI
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SECI.SEPC.SECIRT07
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SECI.SEPC.SECIRT08
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SECI.SEPC.SECIRT09
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SECI.SEPC.SECIRT10
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SECI.SEPC.SECIRT11
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SECI.SEPC.SECIRT12
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SECI_SMOKY
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SECI_SMOKY2
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SECI.SUEZ.EFRK
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SECI.SUEZ.ISTR
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SECI.SUEZ.SLFR
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SECI_TYRE_PRAT
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SECI.UCU.ENSIGNWIND
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SECI.UCU.GRAYWIND
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SEHA
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SEILINGII
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SERU
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SETH
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SGE
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SMEP
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SOCO
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPA
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPC
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPPNORTH_HUB
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPPSOUTH_HUB
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPRM_JRCT1
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPRM_JRCT2
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPRM_MCCT1
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPRM_MCCT2
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPRM_NIXA
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPRM_SPRM
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPRM_SWCT1
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPRM_SWCT2
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPRM_SWPS1
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPRM_SWPS2
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.BCW1.BCW1
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.BETH.BETH
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.BLACKHAWK1
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.BLACKHAWK2
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.BONITA.LORENZO.WND
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.BONITA.WILDCAT.WND
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.CAPRKWND1
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.CHAVES.SLR
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.CIRRUSWIND
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.CUNNGHAM1
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.CUNNGHAM2
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.CUNNGHAM3
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.CUNNGHAM4
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.ENGCARBON1
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.GBTL.BETHEL
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.GGPO.STOCKYARD10_11
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.GGPO.STOCKYARD4
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.GGPO.STOCKYARD5_6
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.GGPO.STOCKYARD7_8
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.GGPO.STOCKYARD9
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.GPW1.GREATPLNS
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.GPWA.GPWA
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.GPWB.GPWB
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.GPWC.GPWC
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.GRVW.GRVW
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.GSEC.ANT2
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.GSEC.ANT3
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.GSEC.ELK1
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.GSEC.ELK2
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.HALE.WND
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.HARRNGTN1
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.HARRNGTN2
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.HARRNGTN3
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.HMWI.HMWI
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.HOBBS.CC
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.JONES1
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.JONES2
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.JONES3
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.JONES4
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.LCEC.STERLINGWIND
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.MADDOX1
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.MADDOXCT2
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.MAMMOTHWND
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.NICHOLS1
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.NICHOLS2
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.NICHOLS3
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.ORPLFRISCO
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.ORPLNOVUS
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.ORPLPRN1_2
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.PALODURWND
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.PANTEXWND
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.PLANTX1
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.PLANTX2
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.PLANTX3
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.PLANTX4
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.PLSNTHLWND
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.QUAYCNTY
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.RALLSWIND
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.RICHRDSN1
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.ROSVELTWND
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.ROSWLL.SLR
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.SAGAMORE.WND
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.SJUANWIND1
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.SPINSPUR
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS_SPS
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.SUNE_SPS1
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.SUNE_SPS2
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.SUNE_SPS3
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.SUNE_SPS4
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.SUNE_SPS5
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.SWBD.BD
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.TNSK.LLANOWIND1UNIT
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.TOLK1
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.TOLK2
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.TPS4.MILO
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.VOLT.0001
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.VOLT.0005
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.VOLT.0006
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.VOLT.0023
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.VOLT.0024
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.VOLT.0025
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.VOLT.0033
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.VOLT.0045
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.VOLT.0046
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.VOLT.0047
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.VOLT.0052
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.VOLT.0084
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.VOLT.0085
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.VOLT.0103
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.VOLT.0104
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.VOLT.0105
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.VOLT.0113
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.VOLT.0117
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.VOLT.0131
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.VOLT.0136
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.VOLT.0137
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.VOLT.0142
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.WILDORADO
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS.WTAMWIND
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SPS_WTMN_SPS
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,SSCN_NPPD
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,TAL
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,TEC
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,TPW_PETERSBURG
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,TVA
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,UCUHUB
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,UCUHUB17
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,UCUHUB18
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,UCUHUB19
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,UCUHUB20
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,UCUHUB21
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,UCUHUB22
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,WAUE.AWD1.AURAWIND
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,WAUE.AWD2.AURAWIND
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,WAUE_BEPM
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,WAUE.BEPM.AVS1
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,WAUE.BEPM.AVS2
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,WAUE.BEPM.BALDWIN
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,WAUE.BEPM.BRADY1
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,WAUE.BEPM.BRADY2
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,WAUE.BEPM.BURKE
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,WAUE.BEPM.CAMPBLCO
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,WAUE.BEPM.CROSSWINDS
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,WAUE.BEPM.CROWLAKE
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,WAUE.BEPM.CULBERTSON1
2022-12-31T18:00:00-06:00,2023-01-01T00:00:00+00:00,2022-12-31T19:00:00-06:00,2023-01-01T01:00:00+00:00,WAUE.BEPM.CULBERTSONWH
