title,filed_date,docket_numbers,category,libraries,accession_number,pdf_files,affiliations
Comments of the Maryland Energy Administration on the Advanced Notice of Proposed Rulemaking under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'MEA FINAL Comments RM26-4.pdf', 'file_desc': 'No description given', 'file_size': 238894, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=BE5AD65D-C53F-CC60-9300-9AA871700000'}]","['AUTHOR: Maryland Energy Administration', 'AGENT: Maryland Energy Administration', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of The PSEG Companies re the Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to Interstate Transmission Systems under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': '2025-11-21 PSEG Comments ANOPR Docket No. RM26-4.pdf', 'file_desc': 'No description given', 'file_size': 262941, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=F62B0E2D-68D3-C605-897A-9AA86F300001'}]","['AUTHOR: PSEG Energy Resources & Trade LLC', 'AUTHOR: PSEG  Power LLC', 'AUTHOR: PSEG  Power LLC', 'AUTHOR: Public Service Electric and Gas Company', 'AUTHOR: Public Service Electric and Gas Company', 'AUTHOR: PSEG Companies', 'AGENT: Public Service Enterprise Group Incorporated', 'AUTHOR: PSEG Companies', 'AGENT: PSEG Services Corporation', 'AUTHOR: PSEG Energy Resources & Trade LLC', 'AGENT: Public Service Enterprise Group Incorporated', 'AGENT: PSEG Services Corporation', 'AGENT: Public Service Enterprise Group Incorporated', 'AGENT: PSEG Services Corporation', 'AGENT: Public Service Enterprise Group Incorporated', 'AGENT: PSEG Services Corporation', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of the American Clean Power Association on the proposed Advanced Notice of Proposed Rulemaking under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['Electric'],,"[{'file_name': '2025-11-21 - RM26-4 - ACP Large load comments FINAL.pdf', 'file_desc': 'No description given', 'file_size': 298767, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=7C854C5A-30DC-C484-A59C-9AA861C00000'}]","['AUTHOR: American Clean Power Association', 'AGENT: American Clean Power Association', 'AGENT: No Organization Found', 'RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: American Clean Power Association']"
"Comments of Voltus, Inc. et al. on the Advance Notice of Proposed Rulemaking re the Interconnection of Large Loads to the Interstate Transmission System under RM26-4.",11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'RM26-4 Comments of Distributed Capacity Parties.pdf', 'file_desc': 'No description given', 'file_size': 202045, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=20377F38-6EE1-C647-AAE3-9AA86AE00000'}]","['AUTHOR: Sparkfund', 'AGENT: Sparkfund', 'AUTHOR: Cloverleaf Infrastructure', 'AUTHOR: Voltus, Inc.', 'AGENT: Voltus, Inc.', 'AGENT: Voltus, Inc.', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of the California Independent System Operator Corporation on the Advanced Notice of Proposed Rulemaking under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['Electric'],,"[{'file_name': '2025-11-21_RM26-4_CAISO_Comments-ANOPR.pdf', 'file_desc': 'No description given', 'file_size': 179091, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=104C918A-0C7E-C21F-9F51-9AA869100000'}]","['AUTHOR: California Independent System Operator Corporation', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of the Information Technology Industry Council on the proposed Advance Notice of Proposed Rulemaking under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['Electric'],,"[{'file_name': 'ITI Comment_FERC Docket RM26-4-000.pdf', 'file_desc': 'Comment of the Information Technology Industry Council.', 'file_size': 355034, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=2FFF4DDE-08BA-C563-91D7-9AA85CB00000'}]","['AUTHOR: Information Technology Industry Council', 'RECIPIENT: Office of the Secretary, FERC']"
"Comments of the ClearPath, Inc. re the Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to Interstate Transmission Systems under RM26-4.",11/21/2025,['RM26-4-000'],Submittal,['Electric'],,"[{'file_name': 'ClearPath_Interconnection_of_Large_Loads_ANOPR_Comments.pdf', 'file_desc': 'ClearPath Interconnection of Large Loads ANOPR Comments', 'file_size': 256947, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=0F64D291-B756-CD90-949B-9AA858000000'}]","['AUTHOR: ClearPath Foundation', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of FirstEnergy Service Company re the Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to the Interstate Transmission System under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'ANOPR FE Comments 11.21PM FINAL.pdf', 'file_desc': 'No description given', 'file_size': 117602, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=B84AF7C0-80FF-C259-9E92-9AA85E100000'}]","['AUTHOR: FirstEnergy Service Company', 'RECIPIENT: Office of the Secretary, FERC']"
"Initial Comments of Iron Mountain Data Centers, LLC re the Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to Interstate Transmission Systems under RM26-4.",11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'FERC Comments for Iron Mountain.pdf', 'file_desc': 'Initial Comments of Iron Mountain', 'file_size': 186859, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=7C6E7ED9-16DB-C5AC-9C6F-9AA85CE00000'}]","['AGENT: Fredrikson & Byron, P.A.', 'AUTHOR: Iron Mountain Data Centers, LLC', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of Consumer Energy Alliance in response to the Advanced Notice of Proposed Rulemaking under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'RM26-4-000 Consumer Energy Alliance.pdf', 'file_desc': 'RM26-4-000 Consumer Energy Alliance Comments', 'file_size': 190497, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=E51719DC-1F33-CFB9-90D7-9AA859800000'}]","['AGENT: Consumer Energy Alliance', 'RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: Consumer Energy Alliance']"
Comments of the Alliance for Tribal Clean Energy in response to the Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to Interstate Transmission Systems under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'Alliance for Tribal Clean Energy Comments on Large Load Interconnection ANOPR.pdf', 'file_desc': 'Alliance for Tribal Clean Energy Comments on Large Load Interconnection ANOPR', 'file_size': 341206, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=DDC9CD8D-7582-CDB6-9D52-9AA854A00000'}]","['AGENT: Alliance for Tribal Clean Energy', 'AUTHOR: Alliance for Tribal Clean Energy', 'RECIPIENT: Office of the Secretary, FERC']"
Motion for Leave to Intervene and Comment of Arizona Public Service Company in response to FERC’s Advance Notice of Proposed Rulemaking ensuring the Timely and Orderly Interconnection of Large Loads under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['Electric'],,"[{'file_name': 'APS Motion to Intervene and Comment under Docket No. RM26-4-000.pdf', 'file_desc': 'No description given', 'file_size': 179737, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=9DF0E146-1CFA-C6B6-9D97-9AA85A200000'}]","['AUTHOR: Arizona Public Service Company', 'RECIPIENT: Office of the Secretary, FERC', 'AGENT: Pinnacle West Capital Corporation']"
Initial Comments of PPL Companies re the Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to the Interstate Transmission System under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': '2025-11-21 PPL Comments on DOE ANOPR, RM26-4.pdf', 'file_desc': 'Comments of the PPL Companies under RM26-4-000.', 'file_size': 352211, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=8C6F6ECB-D21E-C965-8501-9AA850200000'}]","['AUTHOR: PPL Services Corporation', 'AGENT: PPL Services Corporation', 'RECIPIENT: Office of the Secretary, FERC']"
"Comments of The Midcontinent Independent System Operator, Inc. re the Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to Interstate Transmission Systems under RM26-4.",11/21/2025,['RM26-4-000'],Submittal,['Electric'],,"[{'file_name': '2025-11-21_Docket No. RM26-4-000 MISO Comments to DOE proposed ANOPR.pdf', 'file_desc': 'No description given', 'file_size': 447131, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=851FE157-9DB5-CC58-918D-9AA851400000'}]","['RECIPIENT: Office of the Secretary, FERC', 'AGENT: MISO', 'AUTHOR: Midcontinent Independent System Operator, Inc.']"
Comments of Bloom Energy Corporation on the Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to the Interstate Transmission System under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'RM26-4_Bloom Energy Corp. Comments_11-21-25.pdf', 'file_desc': 'Comments of Bloom Energy Corporation', 'file_size': 1940423, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=6E557F15-3949-C2CE-9096-9AA853D00000'}]","['RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: Bloom Energy Corporation', 'AGENT: Bloom Energy Corporation']"
Comments of the Indicated PJM Transmission Owners on the Advanced Notice of Proposed Rulemaking under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['Electric'],,"[{'file_name': 'Consolidated PJM TOs Comments LL ANOPR FINAL.pdf', 'file_desc': 'No description given', 'file_size': 332349, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=66AF11D9-8F7A-CE13-8BF4-9AA847B00000'}]","['AUTHOR: Indicated PJM Transmission Owners', 'RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: Indicated PJM Transmission Owners', 'AGENT: Davis Wright Tremaine LLP', 'AGENT: Davis Wright Tremaine LLP']"
Comments of National Grid PLC on the proposed Advance Notice of Proposed Rulemaking under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['Electric'],,"[{'file_name': 'NG Initial Comments on Large Loads ANOPR - RM26-4.pdf', 'file_desc': 'Initial Comments on ANOPR', 'file_size': 122078, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=2C8AF942-EC82-C4D3-A1CD-9AA856100000'}]","['AUTHOR: National Grid Plc', 'AGENT: National Grid', 'AUTHOR: National Grid Plc', 'AUTHOR: National Grid Plc', 'AGENT: National Grid', 'RECIPIENT: Office of the Secretary, FERC', 'AGENT: National Grid']"
Initial Comments of Consumers Energy Company on the Advance Notice of Proposed Rulemaking re Interconnection of Large Loads to the Interstate Transmission System under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': '20251121 RM26-4 Consumers Energy Initial Comments.pdf', 'file_desc': 'No description given', 'file_size': 486004, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=4183611C-362E-CF70-A7BB-9AA835000000'}]","['AGENT: Troutman Pepper Hamilton Sanders LLP', 'AUTHOR: Consumers Energy Company', 'AGENT: Troutman Pepper Locke LLP', 'RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: Consumers Energy Company']"
"Motion to Intervene and Initial Comments of RWE Clean Energy, LLC on the Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to the Interstate Transmission System under RM26-4.",11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'RM26-4 ANOPR Initial Comments of RWECE 11.21.2025.pdf', 'file_desc': 'Motion to Intervene and Initial Comments of RWE Clean Energy, LLC', 'file_size': 571586, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=9889B23F-54A7-CAF5-9FA6-9AA832B00000'}]","['AUTHOR: RWE Clean Energy, LLC', 'AGENT: RWE Clean Energy Development, LLC', 'RECIPIENT: Office of the Secretary, FERC']"
National Congress of American Indians submits motion to extend the deadline until 02/25/2026 to submit comments on the Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to the Interstate Transmission System under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['Electric'],,"[{'file_name': 'FREC _ RM26-4-000 _ Motion to Extend Deadlines and Initiate Tribal Consultation.pdf', 'file_desc': 'NCAI demands FERC consult Tribes and extend the deadline 120 days.', 'file_size': 621744, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=6F3249FB-91D0-C5FE-9CB9-9AA82FF00000'}]","['AUTHOR: NATIONAL CONGRESS OF AMERICAN INDIANS', 'AGENT: NATIONAL CONGRESS OF AMERICAN INDIANS', 'RECIPIENT: Office of the Secretary, FERC']"
Motion to Intervene and Comments of the Talen Energy Corporation on the Interconnection of Large Loads to the Interstate Transmission System under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'Talen Energy Corporation Comments on ANOPR.pdf', 'file_desc': 'No description given', 'file_size': 226894, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=2CBDFDAB-7405-CEC8-9ED6-9AA82B800000'}]","['AUTHOR: Talen Energy Corporation', 'RECIPIENT: Office of the Secretary, FERC', 'AGENT: Vinson & Elkins LLP']"
"Comments of Southern Maryland Electric Cooperative, Inc. re the proposed Advance Notice of Proposed Rulemaking under RM26-4.",11/21/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'SMECO RM26-4 DOE ANOPR Comments 112125-Final.pdf', 'file_desc': 'Comments of Southern Maryland Electric Cooperative, Inc.\n\t\n', 'file_size': 209097, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=153F2326-FF13-C845-9D37-9AA825A00000'}]","['AUTHOR: Southern Maryland Electric Cooperative, Inc.', 'AGENT: Southern Maryland Electric Cooperative, Inc.', 'RECIPIENT: Office of the Secretary, FERC']"
Preliminary Rulemaking Comments of the Southern Companies on the Advance Notice of Proposed Rulemaking re the Interconnection of Large Loads to the Interstate Transmission System under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'Southern_LargeLoadANOPR_Comments_11.21.25.pdf', 'file_desc': ""Southern Companies' Preliminary Comments "", 'file_size': 75379, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=98B60D0B-611F-CEFA-AD25-9AA825700000'}]","['AUTHOR: Georgia Power Company', 'AUTHOR: Alabama Power Company', 'AGENT: Southern Company Services, Inc.', 'AGENT: Southern Company Services, Inc.', 'AUTHOR: Mississippi Power Company', 'AGENT: Southern Company Services, Inc.', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of the Entergy Operating Companies on the proposed Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to the Interstate Transmission System under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'RM26-4 - EOC Comments - 11-21-25.pdf', 'file_desc': 'Comments of the Entergy Operating Companies in RM26-4', 'file_size': 96036, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=DE36BA14-9294-C6EC-9DA1-9AA824700000'}]","['AUTHOR: Entergy Services, LLC', 'AGENT: Entergy Services, LLC', 'RECIPIENT: Office of the Secretary, FERC']"
Initial Comments of America's Power on the Advanced Notice of Proposed Rulemaking under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': ""America's Power Initial Comments RM26-4-Final.pdf"", 'file_desc': 'No description given', 'file_size': 142973, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=FA601158-70F6-C39F-875E-9AA81B700000'}]","[""AUTHOR: America's Power"", 'RECIPIENT: Office of the Secretary, FERC', ""AGENT: America's Power""]"
"Motion to Intervene and Comments of Tri-State Generation and Transmission Association, Inc. on the Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to Interstate Transmission Systems under RM26-4.",11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'RM26-4-000_Tri State ANOPR Comments.pdf', 'file_desc': 'Motion to Intervene and Comments of Tri-State Generation and Transmission Association, Inc.', 'file_size': 211156, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=DD997604-4531-C6DC-9EEA-9AA80EF00000'}]","['AUTHOR: Tri-State Generation and Transmission Association, Inc.', 'AGENT: No Organization Found', 'RECIPIENT: Office of the Secretary, FERC']"
"Comments of New York Independent System Operator, Inc. re the Interconnection of Large Loads to the Interstate Transmission System under RM26-4.",11/21/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': '20251121_NYISO Cmmnts_Large Loads prpsd ANOPR-cmplt.pdf', 'file_desc': 'No description given', 'file_size': 337321, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=C928C68B-B063-CD76-A4B3-9AA80FD00000'}]","['AUTHOR: New York Independent System Operator, Inc.', 'AGENT: New York Independent System Operator, Inc.', 'AUTHOR: New York Independent System Operator, Inc.', 'AGENT: New York Independent System Operator, Inc.', 'RECIPIENT: Office of the Secretary, FERC']"
"Initial Comments of the Organization of MISO States, Inc. on the Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to Interstate Transmission System under RM26-4.",11/21/2025,['RM26-4-000'],Submittal,['GasRulemaking'],,"[{'file_name': 'RM26-4 OMS Initial Comments (Large Load ANOPR).pdf', 'file_desc': 'Initial Comments of the Organization of MISO States in Docket No. RM26-4', 'file_size': 235697, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=BE89AD81-3E7B-CB54-9CAB-9AA805A00000'}]","['AUTHOR: Organization of MISO States, Inc.', 'RECIPIENT: Office of the Secretary, FERC']"
