operation_profile,state_of_charge,net_revenue,total_revenue,charging_cost,degradation_penalty
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
0.0,0.9,-0.0,-0.0,0.0,0.0
0.0,0.9,-0.0,-0.0,0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,-0.0
-0.0,0.9,-0.0,-0.0,-0.0,-0.0
-0.0,0.9,-0.0001,-0.0,-0.0,-0.0
-0.0,0.9,-0.0,-0.0,-0.0,-0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
0.0,0.9,-0.0,-0.0,0.0,0.0
0.0,0.9,-0.0,-0.0,0.0,0.0
0.0,0.9,-0.0,-0.0,0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,-0.0,-0.0,0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
0.0,0.9,-0.0,-0.0,0.0,0.0
100.0,0.6222,7820.7773,10320.7773,0.0,-2500.0
0.0,0.6222,-0.0,-0.0,0.0,0.0
-0.0,0.6222,-0.0,-0.0,-0.0,0.0
-0.0,0.6222,-0.0,-0.0,-0.0,0.0
-0.0,0.6222,-0.0,-0.0,-0.0,0.0
-0.0,0.6222,-0.0,-0.0,-0.0,0.0
-0.0,0.6222,-0.0,-0.0,-0.0,0.0
-0.0,0.6222,-0.0,-0.0,-0.0,0.0
-0.0,0.6222,-0.0,-0.0,-0.0,0.0
-0.0,0.6222,-0.0,-0.0,-0.0,0.0
-0.0,0.6222,-0.0,-0.0,-0.0,0.0
0.0,0.6222,-0.0,-0.0,0.0,0.0
-0.0,0.6222,-0.0,-0.0,-0.0,0.0
-0.0,0.6222,-0.0,-0.0,-0.0,0.0
-0.0,0.6222,-0.0,-0.0,-0.0,0.0
-0.0,0.6222,-0.0,-0.0,-0.0,0.0
-0.0,0.6222,-0.0,-0.0,-0.0,0.0
-0.0,0.6222,-0.0,-0.0,-0.0,0.0
-0.0,0.6222,-0.0,-0.0,-0.0,0.0
-0.0,0.6222,-0.0,-0.0,-0.0,0.0
-0.0,0.6222,-0.0,-0.0,-0.0,0.0
-0.0,0.6222,-0.0,-0.0,-0.0,0.0
-0.0,0.6222,-0.0,-0.0,-0.0,0.0
0.0,0.6222,-0.0,-0.0,0.0,0.0
100.0,0.3444,7420.6728,9920.6728,0.0,-2500.0
0.0,0.3444,-0.0,-0.0,0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,-0.0
-14.8148,0.3778,-742.4036,-0.0,-372.0333,-370.3703
-0.0,0.3778,-0.0,-0.0,-0.0,0.0
-0.0,0.3778,-0.0,-0.0,-0.0,0.0
-0.0,0.3778,-0.0,-0.0,-0.0,0.0
-0.0,0.3778,-0.0,-0.0,-0.0,0.0
-0.0,0.3778,-0.0,-0.0,-0.0,0.0
-0.0,0.3778,-0.0,-0.0,-0.0,0.0
-0.0,0.3778,-0.0,-0.0,-0.0,0.0
-0.0,0.3778,-0.0,-0.0,-0.0,0.0
-0.0,0.3778,-0.0,-0.0,-0.0,0.0
-0.0,0.3778,-0.0,-0.0,-0.0,0.0
-0.0,0.3778,-0.0,-0.0,-0.0,0.0
-0.0,0.3778,-0.0,-0.0,-0.0,0.0
-0.0,0.3778,-0.0,-0.0,-0.0,0.0
-0.0,0.3778,-0.0,-0.0,-0.0,0.0
0.0,0.3778,-0.0,-0.0,0.0,0.0
100.0,0.1,6421.969,8921.969,0.0,-2500.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
0.0,0.1,-0.0,-0.0,0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
0.0,0.1,-0.0,-0.0,0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
0.0,0.1,-0.0,-0.0,0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,-0.0,-0.0
-100.0,0.325,-4107.7204,-0.0,-1607.7204,-2500.0
-100.0,0.55,-4111.4931,-0.0,-1611.4931,-2500.0
-0.0,0.55,-0.0,-0.0,-0.0,-0.0
-0.0,0.55,-0.0,-0.0,-0.0,0.0
-0.0,0.55,-0.0,-0.0,-0.0,0.0
-0.0,0.55,-0.0,-0.0,-0.0,0.0
-0.0,0.55,-0.0,-0.0,-0.0,0.0
-0.0,0.55,-0.0,-0.0,-0.0,0.0
-0.0,0.55,-0.0,-0.0,-0.0,0.0
-0.0,0.55,-0.0,-0.0,-0.0,0.0
-0.0,0.55,-0.0,-0.0,-0.0,0.0
-0.0,0.55,-0.0,-0.0,-0.0,0.0
-0.0,0.55,-0.0,-0.0,-0.0,0.0
-0.0,0.55,-0.0,-0.0,-0.0,0.0
-0.0,0.55,-0.0,-0.0,-0.0,0.0
0.0,0.55,-0.0,-0.0,0.0,0.0
-0.0,0.55,-0.0,-0.0,-0.0,0.0
-0.0,0.55,-0.0,-0.0,-0.0,0.0
-0.0,0.55,-0.0,-0.0,-0.0,0.0
-0.0,0.55,-0.0,-0.0,-0.0,0.0
-0.0,0.55,-0.0,-0.0,-0.0,0.0
-0.0,0.55,-0.0,-0.0,-0.0,0.0
-0.0,0.55,-0.0,-0.0,-0.0,-0.0
-0.0,0.55,-0.0,-0.0,-0.0,-0.0
-55.5556,0.675,-2387.2255,-0.0,-998.3366,-1388.8889
-100.0,0.9,-4289.7272,-0.0,-1789.7272,-2500.0
-0.0,0.9,-0.0,-0.0,-0.0,-0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
0.0,0.9,-0.0,-0.0,0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,-0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
0.0,0.9,-0.0,-0.0,0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
0.0,0.9,-0.0,-0.0,0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
100.0,0.6222,5564.79,8064.79,0.0,-2500.0
100.0,0.3444,6277.8592,8777.8592,0.0,-2500.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
0.0,0.3444,-0.0,-0.0,0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
0.0,0.3444,-0.0,-0.0,0.0,0.0
0.0,0.3444,-0.0,-0.0,0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
0.0,0.3444,-0.0,-0.0,0.0,0.0
0.0,0.3444,-0.0,-0.0,0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
0.0,0.3444,-0.0,-0.0,0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
0.0,0.3444,-0.0,-0.0,0.0,0.0
0.0,0.3444,-0.0,-0.0,0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,-0.0
-0.0,0.3444,-0.0,-0.0,-0.0,-0.0
-0.0,0.3444,-0.0,-0.0,-0.0,-0.0
-0.0,0.3444,-0.0,-0.0,-0.0,-0.0
-0.0,0.3444,-0.0,-0.0,-0.0,-0.0
-0.0,0.3444,-0.0,-0.0,-0.0,-0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
