operation_profile,state_of_charge,net_revenue,total_revenue,charging_cost,degradation_penalty
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0,0.8996,-0.0,0.0,-0.0,-0.0
-0.0017,0.9,-0.0754,0.0,-0.0318,-0.0436
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
1.0,0.6222,70.4175,95.4175,0.0,-25.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0001,-0.0,-0.0,-0.0
-1.0,0.8472,-50.78,-0.0,-25.78,-25.0
-0.2346,0.9,-12.0614,-0.0,-6.1972,-5.8642
-0.0,0.9,-0.0,-0.0,-0.0,-0.0
-0.0,0.9,-0.0,-0.0,-0.0,-0.0
-0.0,0.9,-0.0,-0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
1.0,0.6222,159.8875,184.8875,0.0,-25.0
-0.0,0.6222,-0.0,-0.0,-0.0,-0.0
0.88,0.3778,120.0474,142.0474,0.0,-22.0
1.0,0.1,287.01,312.01,0.0,-25.0
-0.0,0.1,-0.0,-0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,-0.0,-0.0
-0.2346,0.1528,-15.6433,-0.0,-9.7791,-5.8642
-1.0,0.3778,-65.58,-0.0,-40.58,-25.0
1.0,0.1,95.0025,120.0025,0.0,-25.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,-0.0,-0.0
-0.0,0.1,-0.0001,-0.0,-0.0,-0.0
-0.0,0.1,-0.0003,-0.0,-0.0002,-0.0001
-1.0,0.325,-53.265,-0.0,-28.265,-25.0
-1.0,0.55,-53.2225,-0.0,-28.2225,-25.0
-1.0,0.775,-51.5575,-0.0,-26.5575,-25.0
-0.5555,0.9,-29.683,-0.0,-15.7943,-13.8887
-0.0,0.9,-0.0,-0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
0.88,0.6556,71.6716,93.6716,0.0,-22.0
1.0,0.3778,294.5525,319.5525,0.0,-25.0
1.0,0.1,170.5325,195.5325,0.0,-25.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0007,0.0,-0.0003,-0.0004
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.2346,0.1528,-10.9554,0.0,-5.0915,-5.8638
-1.0,0.3778,-46.275,-0.0,-21.275,-25.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
1.0,0.1,64.065,89.065,0.0,-25.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0009,0.0,-0.0004,-0.0005
-0.2345,0.1528,-10.6908,0.0,-4.8273,-5.8634
-1.0,0.3778,-42.4675,-0.0,-17.4675,-25.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
0.0,0.3778,0.0,0.0,0.0,-0.0
0.0,0.3778,0.0,0.0,0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
0.0,0.3778,0.0,0.0,0.0,-0.0
0.0,0.3778,0.0,0.0,0.0,-0.0
1.0,0.1,94.16,119.16,0.0,-25.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-1.0,0.325,-43.0075,0.0,-18.0075,-25.0
-1.0,0.55,-40.4475,-0.0,-15.4475,-25.0
